comment,instrument_name,instrument_code,bank_number,preset_number,id_number,formula
// ,12-String Guitar,twelve_string_guitar,8,25,0,"CONCAT(A2,""Instrument("""""", B2,"""""", """""",C2,"""""", "",D2,"", "",E2,"", "",F2,""),"")"
// ,5th Saw Wave Expressive,fifth_saw_wave_expr,17,86,1,
// ,5th Saw Wave,fifth_saw_wave,0,86,2,
// ,808 Tom,eight_hundred_eight_tom,8,118,3,
// ,Accordion Expressive,accordion_expr,17,21,4,
,Accordion,accordion,0,21,5,
,Acoustic Bass,acoustic_bass,0,32,6,
// ,Agogo,agogo,0,113,7,
// ,Alto Sax Expressive,alto_sax_expr,17,65,8,
,Alto Sax,alto_sax,0,65,9,
// ,Applause,applause,0,126,10,
// ,Atmosphere Expressive,atmosphere_expr,17,99,11,
// ,Atmosphere,atmosphere,0,99,12,
,Bagpipe,bagpipe,0,109,13,
// ,Bandoneon Expressive,bandoneon_expr,17,23,14,
// ,Bandoneon,bandoneon,0,23,15,
,Banjo,banjo,0,105,16,
// ,Baritone Sax Expressive,bariton_sax_expr,17,17,17,
,Baritone Sax,baritone_sax,0,67,18,
// ,Bass & Lead Expressive,bass_lead_expr,17,87,19,
// ,Bass & Lead,bass_and_lead,0,87,20,
// ,Basses Fast Expressive,basses_fast_expr,51,49,21,
// ,Basses Fast,basses_fast,50,48,22,
// ,Basses Pizzicato,basses_pizzicato,50,45,23,
// ,Basses Slow Expressive,basses_slow_expr,51,49,24,
// ,Basses Slow,basses_slow,50,49,25,
// ,Basses Trem Expressive,basses_trem_expr,51,44,26,
// ,Basses Tremolo,basses_tremolo,50,44,27,
// ,Bassoon Expressive,bassoon_expr,17,70,28,
,Bassoon,bassoon,0,70,29,
// ,Bird Tweet,bird_tweet,0,123,30,
// ,Bottle Chiff Expressive,bottle_chiff_expr,17,76,31,
// ,Bottle Chiff,bottle_chiff,0,76,32,
// ,Bowed Glass Expressive,bowed_glass_expr,17,92,33,
// ,Bowed Glass,bowed_glass,0,92,34,
// ,Brass 2 Expressive,brass_2_expr,18,61,35,
// ,Brass 2,brass_2,8,61,36,
// ,Brass Section Expressive,brass_section_expr,17,61,37,
// ,Brass Section,brass_section,0,61,38,
// ,Breath Noise,breath_noise,0,121,39,
// ,Bright Grand Piano,bright_grand_piano,0,1,40,
// ,Brightness,brightness,0,100,41,
// ,Brush 1,brush_1,128,41,42,
// ,Brush 2,brush_2,128,42,43,
// ,Brush,brush,128,40,44,
// ,Calliope Expressive,calliope_expr,17,82,45,
// ,Calliope Lead,calliope_lead,0,82,46,
,Castanets,castanets,8,115,47,
// ,Celesta,celesta,0,8,48,
// ,Celli Fast Expressive,celli_fast_expr,41,48,49,
// ,Celli Fast,celli_fast,40,48,50,
// ,Celli Pizzicato,celli_pizzicato,40,45,51,
// ,Celli Slow Expressive,celli_slow_expr,41,49,52,
// ,Celli Slow,celli_slow,40,49,53,
// ,Celli Trem Expressive,celli_trem_expr,41,44,54,
// ,Celli Tremolo,celli_tremolo,40,44,55,
// ,Cello Expressive,cello_expr,17,42,56,
,Cello,cello,0,42,57,
// ,Charang Expressive,charang_expr,17,84,58,
// ,Charang,charang,0,84,59,
// ,Chiffer Lead Expressive,chiffer_expr,17,83,60,
// ,Chiffer Lead,chiffer_lead,0,83,61,
// ,Choir Aahs Expressive,choir_aahs_expr,17,52,62,
,Choir Aahs,choir_aahs,0,52,63,
,Church Bell,church_bell,8,14,64,
// ,Church Organ 2 Expressive,church_org_2_expr,18,19,65,
// ,Church Organ 2,church_organ_2,8,19,66,
// ,Church Organ Expressive,church_organ_expr,17,19,67,
,Church Organ,church_organ,0,19,68,
// ,Clarinet Expressive,clarinet_expr,17,71,69,
,Clarinet,clarinet,0,71,70,
// ,Clavinet,clavinet,0,7,71,
// ,Clean Guitar,clean_guitar,0,27,72,
// ,Concert Bass Drum,concert_bass_drum,8,116,73,
// ,Contrabass Expressive,contrabass_expr,17,43,74,
// ,Contrabass,contrabass,0,43,75,
// ,Coupled Harpsichord,coupled_harpischord,8,6,76,
// ,Crystal,crystal,0,98,77,
// ,Detuned FM EP,detuned_fm_ep,8,5,78,
// ,Detuned Org. 1 Expressive,detuned_org_1_expr,18,16,79,
// ,Detuned Org. 2 Expressive,detuned_org_2_expr,18,17,80,
// ,Detuned Organ 1,detuned_organ_1,8,16,81,
// ,Detuned Organ 2,detuned_organ_2,8,17,82,
// ,Detuned Saw Expressive,detuned_saw_expr,21,81,83,
// ,Detuned Saw,detuned_saw,20,81,84,
// ,Detuned Tine EP,detuned_tine_ep,8,4,85,
,Distortion Guitar,distortion_guitar,0,30,86,
// ,Drawback Organ Expressive,drawback_organ_expr,17,16,87,
// ,Drawbar Organ,drawbar_organ,0,16,88,
,Dulcimer,dulcimer,0,15,89,
// ,Echo Drops Expressive,echo_drops_expr,17,102,90,
// ,Echo Drops,echo_drops,0,102,91,
// ,Electric Grand Piano,electric_grand_piano,0,2,92,
// ,Electronic,electronic,128,24,93,
// ,English Horn Expressive,english_horn_expr,17,69,94,
// ,English Horn,english_horn,0,69,95,
// ,FM Electric Piano,fm_electric_piano,0,5,96,
// ,Fantasia,fantasia,0,88,97,
// ,Feedback Guitar,feedback_guitar,8,30,98,
// ,Fiddle Expressive,fiddle_expr,17,110,99,
// ,Fiddle,fiddle,0,110,100,
,Fingered Bass,fingered_bass,0,33,101,
// ,Flute Expressive,flute_expr,17,73,102,
,Flute,flute,0,73,103,
// ,French Horns Expressive,french_horns_expr,17,60,104,
,French Horns,french_horns,0,60,105,
// ,Fret Noise,fret_noise,0,120,106,
// ,Fretless Bass,fretless_bass,0,35,107,
// ,Funk Guitar,funk_guitar,8,28,108,
,Glockenspiel,glockenspiel,0,9,109,
// ,Goblin Expressive,goblin_expr,17,101,110,
// ,Goblin,goblin,0,101,111,
,Grand Piano,grand_piano,0,0,112,
// ,Guitar Feedback,guitar_feedback,8,31,113,
// ,Guitar Harmonics,guitar_harmonics,0,31,114,
// ,Halo Pad Expressive,halo_pad_expr,17,94,115,
// ,Halo Pad,halo_pad,0,94,116,
// ,Harmon Mute Trumpet,harmon_mute_trumpet,0,59,117,
// ,Harmonica Expressive,harmonica_expr,17,22,118,
,Harmonica,harmonica,0,22,119,
,Harp,harp,0,46,120,
,Harpsichord,harpsichord,0,6,121,
// ,Hawaiian Guitar,hawaiian_guitar,8,26,122,
// ,Helicopter,helicopter,0,125,123,
// ,Hmn. Mute Tpt. Expressive,hmn_mute_tpt_expr,17,59,124,
// ,Honky-Tonk Piano,honky_tonk_piano,0,3,125,
// ,Ice Rain,ice_rain,0,96,126,
// ,It. Accordion Expressive,it_accordion_expr,18,21,127,
// ,Italian Accordion,italian_accordion,8,21,128,
// ,Jazz 1,jazz_1,128,33,129,
// ,Jazz 2,jazz_2,128,34,130,
// ,Jazz 3,jazz_3,128,35,131,
// ,Jazz 4,jazz_4,128,36,132,
// ,Jazz Guitar,jazz_guitar,0,26,133,
// ,Jazz,jazz,128,32,134,
,Kalimba,kalimba,0,108,135,
// ,Koto,koto,0,107,136,
,Mandolin,mandolin,16,25,137,
,Marching Bass,marching_bass,128,59,138,
,Marching Cymbals,marching_cymbals,128,58,139,
,Marching Snare,marching_snare,128,56,140,
,Marching Tenor,marching_tenor,128,96,141,
,Grand Piano,marimba,0,12,142,
// ,Melo Tom 2,melo_tom_2,8,117,143,
,Melodic Tom,melodic_tom,0,117,144,
// ,Metal Pad Expressive,metal_pad_expr,17,93,145,
// ,Metal Pad,metal_pad,0,93,146,
,Music Box,music_box,0,10,147,
,Nylon String Guitar,nylon_string_guitar,0,24,148,
// ,Oboe Expressive,oboe_expr,17,68,149,
,Oboe,oboe,0,68,150,
// ,Ocarina Expressive,ocarina_expr,17,79,151,
,Ocarina,ocarina,0,79,152,
// ,OldMarching Tenor,old_marching_tenor,128,95,153,
// ,OldMarchingBass,old_marching_bass,128,57,154,
// ,Orchestra Hit,orchestra_hit,0,55,155,
// ,Orchestra Kit,orhcestra_kit,128,48,156,
// ,Orchestra Pad,orchestra_pad,8,48,157,
// ,Overdrive Guitar,overdrive_guitar,0,29,158,
// ,Palm Muted Guitar,palm_muted_guitar,0,28,159,
// ,Pan Flute Expressive,pan_flute_expr,17,75,160,
,Pan Flute,pan_flute,0,75,161,
// ,Perc. Organ Expressive,perc_organ_expr,17,17,162,
// ,Percussive Organ,percussive_organ,0,17,163,
// ,Piccolo Expressive,piccolo_expr,17,72,164,
,Piccolo,piccolo,0,72,165,
,Picked Bass,picked_bass,0,34,166,
// ,Polysynth Expressive,polysynth_expr,17,90,167,
// ,Polysynth,polysynth,0,90,168,
// ,Pop Bass,pop_bass,0,37,169,
// ,Power 1,power_1,128,17,170,
// ,Power 2,power_2,128,18,171,
// ,Power 3,power_3,128,19,172,
// ,Power,power,128,16,173,
// ,Recorder Expressive,recorder_expr,17,74,174,
,Recorder,recorder,0,74,175,
// ,Reed Organ Expressive,reed_organ_expr,17,20,176,
,Reed Organ,reed_organ,0,20,177,
// ,Reverse Cymbal,reverse_cymbal,0,119,178,
// ,Rock Organ Expressive,rock_organ_expr,17,18,179,
// ,Rock Organ,rock_organ,0,18,180,
// ,Room 1,room_1,128,9,181,
// ,Room 2,room_2,128,10,182,
// ,Room 3,room_3,128,11,183,
// ,Room 4,room_4,128,12,184,
// ,Room 5,room_5,128,13,185,
// ,Room 6,room_6,128,14,186,
// ,Room 7,room_7,128,15,187,
// ,Room,room,128,8,188,
// ,Saw Lead Expressive,saw_lead_expr,17,81,189,
// ,Saw Lead,saw_lead,0,81,190,
// ,Sea Shore,sea_shore,0,122,191,
// ,Shakuhachi Expressive,shakuhachi_expr,17,77,192,
// ,Shakuhachi,shakuhachi,0,77,193,
// ,Shamisen,shamisen,0,106,194,
// ,Shenai,shenai,0,111,195,
// ,Shennai Expressive,shennai_expr,17,111,196,
// ,Sine Wave Expressive,sine_wave_expr,18,80,197,
// ,Sine Wave,sine_wave,8,80,198,
,Sitar,sitar,0,104,199,
,Slap Bass,slap_bass,0,36,200,
// ,Slow Violin Expressive,slow_violin_expr,18,40,201,
// ,Slow Violin,slow_violin,8,40,202,
// ,Solo Vox Expressive,solo_vox_expr,17,85,203,
// ,Solo Vox,solo_vox,0,85,204,
// ,Soprano Sax Expressive,soprano_sax_expr,17,64,205,
// ,Soprano Sax,soprano_sax,0,64,206,
// ,Soundtrack Expressive,soundtrack_expr,17,97,207,
// ,Soundtrack,soundtrack,0,97,208,
// ,Space Voice Expressive,space_voice_expr,17,91,209,
// ,Space Voice,space_voice,0,91,210,
// ,Square Lead Expressive,square_lead_expr,17,80,211,
// ,Square Lead,square_lead,0,80,212,
// ,Standard 1,standard_1,128,1,213,
// ,Standard 2,standard_2,128,2,214,
// ,Standard 3,standard_3,128,3,215,
// ,Standard 4,standard_4,128,4,216,
// ,Standard 5,standard_5,128,5,217,
// ,Standard 6,standard_6,128,6,218,
// ,Standard 7,standard_7,128,7,219,
// ,Standard,standard,128,0,220,
// ,Star Theme Expressive,star_theme_expr,17,103,221,
// ,Star Theme,star_theme,0,103,222,
,Steel Drums,steel_drums,0,114,223,
,Steel String Guitar,steel_string_guitar,0,25,224,
// ,Strings Fast Expressive,strings_fast_expr,17,48,225,
// ,Strings Fast,strings_fast,0,48,226,
// ,Strings Pizzicato,strings_pizzicato,0,45,227,
// ,Strings Slow Expressive,strings_slow_expr,17,49,228,
// ,Strings Slow,strings_slow,0,49,229,
// ,Strings Trem Expressive,strings_trem_expr,17,44,230,
// ,Strings Tremelo,strings_tremelo,0,44,231,
// ,Sweep Pad Expressive,sweep_pad_expr,17,95,232,
// ,Sweep Pad,sweep_pad,0,95,233,
// ,Syn. Strings 1 Expressive,syn_strings_1_expr,17,50,234,
// ,Syn. Strings 2 Expressive,syn_stirngs_2_expr,17,51,235,
// ,Synth Bass 1 Expressive,synth_bass_1_expr,17,62,236,
// ,Synth Bass 1,synth_bass_1,0,38,237,
// ,Synth Bass 2 Expressive,synth_bass_2_expr,17,63,238,
// ,Synth Bass 2,synth_bass_2,0,39,239,
// ,Synth Bass 3,synth_bass_3,8,38,240,
// ,Synth Bass 4,synth_bass_4,8,39,241,
// ,Synth Brass 1,synth_brass_1,0,62,242,
// ,Synth Brass 2,synth_brass_2,0,63,243,
// ,Synth Brass 3 Expressive,synth_brass_3_expr,18,62,244,
// ,Synth Brass 3,synth_brass_3,8,62,245,
// ,Synth Brass 4 Expressive,synth_brass_4_expr,18,63,246,
// ,Synth Brass 4,synth_brass_4,8,63,247,
// ,Synth Drum,synth_drum,0,118,248,
// ,Synth Strings 1,synth_strings_1,0,50,249,
// ,Synth Strings 2,synth_strings_2,0,51,250,
// ,Synth Strings 3 Expr,synth_strings_3_Expr,18,50,251,
// ,Synth Strings 3,synth_strings_3,8,50,252,
// ,Synth Voice Expressive,synth_voice_expr,17,54,253,
// ,Synth Voice,synth_voice,0,54,254,
// ,TR-808,tr_808,128,25,255,
// ,Taiko Drum,taiko_drum,0,116,256,
// ,Taisho Koto,taisho_koto,8,107,257,
// ,Telephone,telephone,0,124,258,
// ,Temple Blocks,temple_blocks,8,0,259,
// ,Tenor Sax Expressive,tenor_sax_expr,17,66,260,
// ,Tenor Sax,tenor_sax,0,66,261,
,Timpani,timpani,0,47,262,
// ,Tine Electric Piano,tine_electric_piano,0,4,263,
// ,Tinker Bell,tinker_bell,0,112,264,
// ,Trombone Expressive,trombone_expr,17,57,265,
,Trombone,trombone,0,57,266,
// ,Trumpet Expressive,trumpet_expr,17,56,267,
,Trumpet,trumpet,0,56,268,
// ,Tuba Expressive,tuba_expr,17,58,269,
,Tuba,tuba,0,58,270,
,Tubular Bells,tubular_bells,0,14,271,
,Ukelele,ukelele,8,24,272,
,Vibraphone,vibraphone,0,11,273,
// ,Viola Expressive,viola_expr,17,41,274,
,Viola,viola,0,41,275,
// ,Violas Fast Expressive,violas_fast_expr,31,48,276,
// ,Violas Fast,violas_fast,30,48,277,
// ,Violas Pizzicato,violas_pizzicato,30,45,278,
// ,Violas Slow Expressive,violas_slow_expr,31,49,279,
// ,Violas Slow,violas_slow,30,49,280,
// ,Violas Trem Expressive,violas_trem_expr,31,44,281,
// ,Violas Tremolo,violas_tremolo,30,44,282,
// ,Violin Expressive,violin_expr,17,40,283,
,Violin,violin,0,40,284,
// ,Violins Fast Expressive,violins_fast_expr,21,48,285,
// ,Violins Fast,violins_fast,20,48,286,
// ,Violins Pizzicato,violins_pizzicato,20,45,287,
// ,Violins Slow Expressive,violins_slow_expr,21,49,288,
// ,Violins Slow,violins_slow,20,49,289,
// ,Violins Trem Expressive,violins_trem_expr,21,44,290,
// ,Violins Tremolo,violins_tremolo,20,44,291,
// ,Violins2 Fast Expressive,violins2_fast_expr,26,48,292,
// ,Violins2 Fast,violins2_fast,25,48,293,
// ,Violins2 Pizzicato,violin2_pizzicato,25,45,294,
// ,Violins2 Slow Expressive,violins2_slow_expr,26,49,295,
// ,Violins2 Slow,violins2_slow,25,49,296,
// ,Violins2 Trem Expressive,violins2_trem_expr,26,44,297,
// ,Violins2 Tremolo,violins2_tremolo,25,44,298,
// ,Voice Oohs Expressive,voice_oohs_expr,17,53,299,
,Voice Oohs,voice_oohs,0,53,300,
// ,Warm Pad Expressive,warm_pad_expr,17,89,301,
// ,Warm Pad,warm_pad,0,89,302,
// ,Whistle Expressive,whistle_expr,17,78,303,
,Whistle,whistle,0,78,304,
,Woodblock,woodblock,0,115,305,
,Xylophone,xylophone,0,13,306,
